Grading at Fri Aug 10 05:55:40 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045800 |   389  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   232  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   372  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   204  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   396  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   214  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   406  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   218  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   373  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -3567.00 | 0.0009900 |   224  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -3567.00 | 0.0009900 |   388  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -3567.00 | 0.0049500 |   216  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -3567.00 | 0.0049500 |   407  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -6534.00 | 0.0000100 |   215  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -6534.00 | 0.0000100 |   383  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -6534.00 | 0.0044800 |   207  | Correct
 240 |     0.00 | 3551.00 | 0.0026700 |   608  | -6534.00 | 0.0044800 |   380  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   212  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   386  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   227  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   408  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   218  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   397  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   210  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   383  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -3567.00 | 0.0004100 |   222  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -3567.00 | 0.0004100 |   389  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -3567.00 | 0.0048500 |   214  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -3567.00 | 0.0048500 |   408  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -6534.00 | 0.0002500 |   215  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -6534.00 | 0.0002500 |   374  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -6534.00 | 0.0045400 |   220  | Correct
 240 |     0.00 | 3551.00 | 0.0056700 |   599  | -6534.00 | 0.0045400 |   404  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   221  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   407  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   216  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   378  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   226  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   381  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   206  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   409  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008900 |   231  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008900 |   402  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046500 |   219  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046500 |   382  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003100 |   225  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003100 |   386  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0049500 |   208  | Correct
 240 |  9515.07 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0049500 |   383  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   224  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   399  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   204  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   385  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   204  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   377  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   216  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   375  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003100 |   231  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003100 |   394  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048900 |   224  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048900 |   402  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006800 |   212  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006800 |   377  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044600 |   228  | Correct
 240 |  9515.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044600 |   400  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   228  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   381  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   205  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   383  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   229  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   383  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   218  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   388  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -3567.00 | 0.0008300 |   221  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -3567.00 | 0.0008300 |   394  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -3567.00 | 0.0046500 |   206  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -3567.00 | 0.0046500 |   384  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -6534.00 | 0.0003100 |   231  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -6534.00 | 0.0003100 |   393  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -6534.00 | 0.0044000 |   219  | Correct
 240 |  9515.07 | 2889.00 | 0.0026700 |   608  | -6534.00 | 0.0044000 |   391  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   215  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   407  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   233  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   376  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   218  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   387  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   227  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   383  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -3567.00 | 0.0001500 |   221  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -3567.00 | 0.0001500 |   389  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -3567.00 | 0.0045800 |   230  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -3567.00 | 0.0045800 |   399  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -6534.00 | 0.0009000 |   216  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -6534.00 | 0.0009000 |   399  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -6534.00 | 0.0044400 |   215  | Correct
 240 |  9515.07 | 2889.00 | 0.0056700 |   609  | -6534.00 | 0.0044400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0043700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0043700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0043000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0043000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0003100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0003100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0048400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0048400 |   380  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   205  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   372  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   226  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   398  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   213  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   408  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   230  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   374  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -3567.00 | 0.0003300 |   209  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -3567.00 | 0.0003300 |   398  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -3567.00 | 0.0041000 |   228  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -3567.00 | 0.0041000 |   371  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -6534.00 | 0.0003300 |   211  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -6534.00 | 0.0003300 |   374  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -6534.00 | 0.0043600 |   207  | Correct
 345 |     0.00 | 2623.00 | 0.0026700 |   604  | -6534.00 | 0.0043600 |   408  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   220  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   371  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   216  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   370  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   207  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   395  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   227  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   402  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -3567.00 | 0.0001200 |   205  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -3567.00 | 0.0001200 |   397  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -3567.00 | 0.0043300 |   224  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -3567.00 | 0.0043300 |   380  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -6534.00 | 0.0006900 |   232  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -6534.00 | 0.0006900 |   383  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -6534.00 | 0.0048100 |   229  | Correct
 345 |     0.00 | 2623.00 | 0.0056700 |   585  | -6534.00 | 0.0048100 |   382  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   223  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   409  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   217  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   382  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   227  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   390  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   213  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   394  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005600 |   208  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0005600 |   390  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047600 |   225  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047600 |   380  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0007100 |   225  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0007100 |   381  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041700 |   231  | Correct
 345 | 11998.28 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041700 |   390  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   216  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   384  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   232  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   393  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   230  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   404  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   215  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   379  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001300 |   224  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001300 |   373  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043800 |   210  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043800 |   401  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008400 |   219  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008400 |   390  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047500 |   213  | Correct
 345 | 11998.28 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047500 |   409  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   226  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   407  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   233  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   399  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   223  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   373  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   226  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   405  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -3567.00 | 0.0002300 |   212  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -3567.00 | 0.0002300 |   379  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -3567.00 | 0.0041600 |   214  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -3567.00 | 0.0041600 |   384  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -6534.00 | 0.0009800 |   215  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -6534.00 | 0.0009800 |   404  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -6534.00 | 0.0047700 |   208  | Correct
 345 | 11998.28 | 3782.00 | 0.0026700 |   610  | -6534.00 | 0.0047700 |   407  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   220  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   390  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   216  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   377  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   219  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   376  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   213  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   406  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   593  | -3567.00 | 0.0003500 |   209  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   593  | -3567.00 | 0.0003500 |   407  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   593  | -3567.00 | 0.0045000 |   210  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   593  | -3567.00 | 0.0045000 |   398  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   593  | -6534.00 | 0.0003500 |   205  | Correct
 345 | 11998.28 | 3782.00 | 0.0056700 |   593  | -6534.00 | 0.0003500 |   377  | Correct
